userName,score,content
Rian Cess,5,"Aplikasinya keren fiturnya jg banyak dan mudah dimengerti, sekarang beli token, bayar tagihan, tambah daya komplen pengaduan ngga pake ribet, semua bisa jadi lebih mudah, bisa kapan saja dan dimana saja, buat yg belum coba, yuk buruan download."
Victor Marthin,5,Aplikasi kelistrikan terlengkap di Indonesia.. Semua makin mudah.. Sangat membantu dalam pelaporan gangguan dan cepat direspon dan ditangani petugas. Pengecekan riwayat pembelian token dan pembacaan meter secara mandiri untuk pelanggan pascabayar.. Ada Marketplace dengan promo diskon yang menarik.. Fitur penyambungan baru juga sangat membantu dan bisa dipantau progresnya.. Maju terus PLN.. PLN TerbaikğŸ‘ğŸ’¯
NOVAL YUSUF M,3,"Dengan adanya aplikasi ini sama saja responnya normatif. Tempat saya satu deret mati listrik sudah 6 jam, tapi deret depan hidup. Status laporan hanya pengecekan jaringan padahal laporannya sudah 5 jam yang lalu. Ada tetangga statusnya berubah otw didatangi tapi posisinya berubah berubah dan datangnya lama banget nget nget."
Putra Abu Yazid P,5,"Terima kasih PLN, Aplikasinya keren banget, sangat membantu sekali dengan berbagai fitur yang sangat diperlukan kami sebagai pelanggan dari pengisian Token, pembelian, pengaduan, penyambungan baru, tambah daya saya pun bisa di aplikasi ini, dan berbagai fitur lainnya yg baru seperti iconnet untuk intenet dan SPKLU yg kedepannya pasti sangat bermanfaat infonya. Semua makin mudah dan cepat dengan PLN Mobile."
Nabila Riyadi,1,"Meteran listrik saya selalu menunjukkan periksa saat akan mengisi token. Karena itu, Saya sering pengaduan lewat pln mobile namun akhir akhir ini gangguan dari apps mengharuskan saya kembali memakai pulsa untuk menelpon pln secara manual, tolong diperbaiki dong! Sudah lebih darii 5 bulan appsnya belum ada perkembangan"
Yek Ibrahim,5,"Terimakasih banyak buat pln mobiel, semua jadi mudah dalam urusan listrik, terutama proses pengajuan sambung baru dan perubahan daya, sangat cepet sekali prosesnya tidak butuh waktu lama"
addy permadi,5,Melakukan transaksi pembelian dari pkl 12.13 dan langsung melakukan pembayaran... Sampai sekarang status masih menunggu pembayaran... Padahal saldo sudah terpotong... G bikin mudah malah bikin susah... Edit : Setelah komplain sana sini langsung satset... diperbaiki dan langsung bisa..... Mungkin masih baru jadi kurang satset... Layanan oke pengaduan cepat tanggap... Gaaas
mike lindakarera,1,Kok ngelag ya app nya yg sekarang?. Padahal dulu pemakaiannya bagus lho. Sekarang kok setiap masuk aplikasi selalu keluar2 sendiri dan layar jd hitam semua. Padahal udh berkali2 di refresh dan restart tapi masih aja begitu terus setiap masuk aplikasi pln ini. Tolong dong diperbaikin app nya. Saya jd gak bisa bayar listrik iniğŸ¤§
shohih hulwan,5,"ULC MELAYU DUA ,, sangat"" profesional kerjanya cepat dan memudahkan bagi warga Tangerang Teluknaga ,,dengan adanya aplikasi ini pengaduan seperti listrik padam dan pemasangan listrik atau yang lain nya bisa dilakukan dengan mudah dan cepat ,,denga respon yang sangat baik dan sopan mantapppğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»"
Muhammad Iqromul Aziz,5,"Aplikasi bekerja sangat respon cepat, petugasnya ramah dan alat memadai mantap sangat membatu disaat ada ganguan, bisa hemat waktu. fiturnya mudah di mengerti dan saya bisa mendapatkan informasi terbaru dari PLN Pelayanan memuaskan Terima kasih PLN matur tampiasih"
Anas Azwar,5,"Praktis: Memudahkan pengguna dalam memantau dan membayar tagihan listrik secara cepat dan mudah. Informatif: Menyediakan informasi yang lengkap terkait tagihan, konsumsi energi, dan riwayat pembayaran. Mudah Digunakan: Antarmuka yang ramah pengguna membuat navigasi di aplikasi menjadi lebih intuitif. Handal: Aplikasi ini dapat diandalkan dalam memproses pembayaran dan memberikan informasi yang akurat. Efisien: Mempercepat proses pembayaran tagihan listrik tanpa ribet."
Mas Azali,5,"Alangkah baiknya dan efisien jika pengisian semuanya bisa diakses lewat HP; jika sudah melakukan transaksi lewat aplikasi ini secara otomatis sudah masuk di meteran tanpa harus memasukkan token ke meteran. Ini baru namanya aplikasi keren, tapi kalau selesai transaksi di aplikasi setelah itu harus memasukkan token ke meteran itu namanya aplikasi agak keren"
azhar galih,5,"Aplikasi sangat membantu, banyak fitur yg dihadirkan seperti pemberitahuan pemadaman, bisa cek tagihan, bisa pengajuan pasang baru migrasi ataupun tambah daya yang mudah cepat dan praktis, terus bisa pengaduan juga semisal ada kendala dimeteran kita. PLN Mobile memang jawaban buat kita semua yg gak mau ribet. Terbaiklah PLN ğŸ‘ğŸ¥³ğŸ‰"
43_Gusti Ayu Karunia Sidhi Utami,5,"Saya sungguh puas dengan layanan PLN Mobile yang terintegrasi dalam aplikasi. Pengalaman saya menggunakan aplikasi ini sungguh memudahkan berbagai urusan terkait listrik. Antarmuka yang bersih dan intuitif membuat saya dengan cepat dapat mengecek tagihan bulanan, melacak pemakaian listrik, dan bahkan melakukan pembayaran tanpa kendala. Aplikasi ini tidak hanya memberikan kenyamanan dalam proses administratif, tetapi juga memberikan notifikasi real-time yang membantu saya memahami penggunaannya"
Se Wi,1,"Udah sering transaksi di pln mobile. Tapi ga pernah dapet kupon undian. Barusan ada 1 kupon undian. Begitu saya update aplikasi PLN nya,, eh kuponnya hilang. ğŸ™„ ... Bikin program cuma ngimik doang kek nya."
T - AFM,5,"Sangat mendukung dan aplikasi sangat bagus ,memudahkan kita dalam pengurusan listrik, memudahkan untuk kegiatan sehari hari dalam menggunakan listrik, Mudah-mudahan. Cocok digunakan di era sekarang memudahkan pemakaian,, untuk kedepannya aplikasinya berkembang lebih jauh dan lebih pesat lagi, aplikasi yang mantap mantap benar ğŸ‘ğŸ»âš¡.ğŸ‘ğŸ»"
Adi Susilo,1,"Error untuk yg ke 4 kalinya, setelah pemadaman. Dan selalu begitu tidak ada tindak lanjut gimana supaya gak terulang begitu lagi.. Ketika sudah lapor via WA nunggu sampai 6/7 jam baru dikasih tau token utk menghidupkan. Ini sudah email belum ada tanggapan, entah sengaja . Atau enggak gak tahu. Ini anak kost sudah banyak yg cari tempat lain gara2 PLN. Terimakasih sudah mematikan usaha kami."
Nurhasanah Rajamuddin,5,Dengan adanya apk PLN Mobile ini sangatÂ² memudahkan dan saya pribadi merasa sangat terbantu. Karena ketika memberi pengaduan pasti sangat cepat ditangani petugas. Yang belum download ayok di download. Banyak promoÂ² menarik juga. hehe
Akbar Khaerullah,1,"Tolong Developer, coba aplikasinya. Buat skenario anda jadi user, mendownload app nya, register spt biasa isi form email, nama, no telp. Sampai selesai verif dan masuk dashboard. Logout, keluar lagi. Masuk lagi login, tapi dgn case disini anda Ganti Nomor Baru. Anda akan Looping di Situ2 aja, gak ada langkah sampe masuk dashboard. TOLONG DI PERBAIKI! Jangan buat susah orang yg susah. Punya aplikasi dimaintain, testing dgn semua kemungkinan use case yg akan terjadi. Jangan kayak gini!"
Luqman Kurosaki,1,"Dulu error bayar pemasangan sementara, sekarang terulang lagi. aplikasi g jelas banget si yg buat ini. Udah bayar tagihan listrik bulanan tapi di status pembayaran masih menunggu pembayaran. Trus saldo udah terpotong. Mau komplain via live chat, tapi livechatnya error. Kalau g siap pake aplikasi mending g usah abis2in anggaran buat aplikasi"
Arzl Pratama,5,"PLN Mobile, Fitur aplikasinya makin lengkap. Sangat terbantu sekali dengan PLN Mobile, beberapa fitur yg pernah saya gunakan diantaranya bayar tagihan listrik, pengaduan gangguan, pembelian token listrik, dan tambah daya. Kalau ada pemadaman serta penormalan juga ada notifikasinya. Setelah update Makin nyaman digunakan. Terus tingkatkan supaya semakin user friendly dan nyaman dipakai. Mantap..."
Ninit Lestari,4,Aplikasinya mudah dipakai. Tapi kadang error di informasi permohonan ny. Listrik telah terpasang tapi status di aplikasi masih dalam proses. Dan kode nya tetap R1MT belum berubah ke R1T
Laurentius Kiop,5,"Aplikasi sangat bagus.. mempermuda pelanggan mendapatkan informasi seputaran PLN dan terkusus buat saya pelanggan paskabayar saya bisa mengirim atau mencatat sendiri pemakaian bulanan melalui fitur catat meter setiap tanggal 23 sampai 27 di akhir bulan, juga saya bisa melihat langsung estimasi tagihan yg akan keluar di bulan depan. Respon pengaduan pun sangat cepat."
Muhammad Muhasyibulfurqan,5,"Aplikasi sangat membantu dan mempermudah untuk mendapatkan informasi tentang pemadaman, tagihan, pasang baru, migrasi, tambah daya, dan bisa untuk pengaduan juga. Aplikasi yang bisa menghemat waktu tanpa harus ke kantor untuk mengetahui seputaran informasi tentang PLN. Terimakasih PLN Mobile."
Wildan ari,5,"Aplikasi ini sangat membantu saat ada gangguan, gk perlu ribet telpon 123, langsung ajukan pengaduan cukup lewat aplikasi. Dan juga aplikasi ini memudahkan untuk mengecek tarif pasang baru atau naik daya. Aplikasi Pln Mobile Benar2 sangat membantu.."
imran torus channel,4,"Aplikasi ya ribet buat menentukan titik GPS ya yang akurat. Saya klik yg ada tulisannya peruamahan saya yg ada di peta. Jarak ya melenceng jauh. Tp setelah saya lihat respon admin PLN mobile, saya menambah kan Bintang ya untuk respon yang ok dari admin PLN mobile."
dudung Abdul majid,5,Aplikasi yg sangat membantu pelanggan. Setelah diupdate. Skrang kalo laporan bisa tau posisi petugas teknik dimana posisi. Fitur swacam jga sudah semakin bagus. Ditambah skrang bisa melakukan pembayaran Via bsi. Maju terus pln ğŸ˜
budi wicaksono,5,Dengan aplikasi PLN Mobile ini saya merasa di manjakan dengan fiturnya yg semakin keren dan semua menjadi mudah dan nyaman. Tidak perlu repot harus keluar rumah. Jadi semakin ringan dalam 1 genggaman saja. Pokoknya pelanggan dimanjakan bangeet. Terima kasih.....
Dody Ariyawan,5,"Aplikasi bekerja sangan baik , respon cepat dan petugas sangat ramah, alat sangat memadai saat ada gangguan atau keluhan pelanggan,fitur2 yang ada sngat memudahkan dan selalu mengaupdate informasi terbaru dari PLN, terimakasih"
Karya Abadi,1,"ada menu cek padam sekitar tapi kagak dikasih tau cara baca icon mapnya gmna, ku coba cek ketika listrik nyala sama lagi ada pemadaman, kagak ada bedanya tuh gt2 aja maps nya, niat gak sih bikin aplikasi ?"
Estu Setyo,5,"Hai Electrizen! Beli token listrik, bayar tagihan, melakukan pengaduan, mengajukan pasang baru dan tambah daya dengan mudah melalui PLN Mobile! PLN Mobile merupakan aplikasi terlengkap untuk semua hal kelistrikan di Indonesia. Pembayaran listrik yang mudah dari Aplikasi Agar semakin mudah dalam membeli token maupun membayar tagihan, PLN Mobile menyediakan fitur pembayaran langsung menggunakan Virtual Account bank, dompet digital.topbanget"
Amelia Nur aulia,5,"terimakasih pln mobile dengan adanya aplikasi ini saya terbantu untuk lebih mudah membayar tagihan listrik karena adanya fitur pengaduan yang fast respon, pengecekkan riwayat pembelian token dan pembacaan meter secara mandiri untuk pelanggan pascabayar. pln mobile memang jawaban buat kita semua yang gak mau ribett. good job."
Muhammad. Hollil,5,"Registrasi nya mudah banget dan fitur nya lengkap, cara penggunaannya juga mudah banget semua ada respon petugas nya sangat cepat dan ramah, sangat membantu sekali trm ksh PLN."
gaming mobile,2,"Fiturnya kurang lengkap, kenapa ngisi saldo harus pake aplikasi lain ? Harusnya kan sudah bisa langsung dari aplikasi plnmobile sendiri menggunakan briva. Pakai aplikasi lain jadi makin ribet. Untuk ram hp terbatas jadi sampai 2 aplikasi."
awalia fitriani,4,"Aplikasinya sangat membantu , tp ada baiknya di aplikasi tertera juga sisa Kwh yg ada di meteran (sekarang, hanya ada perkiraan kwh untuk beberapa hari kedepan) jika ada sisa Kwh di aplikasi saya rasa akan lebih memudahkan dalam pengecekan tanpa harus cek meteran. Untuk info pemadaman baiknya ada reminder notifikasi dari aplikasi. Selama pemakaian aplikasi ini saya rasa cukup membantu untuk tambah daya dan pengaduan jika ada pemadaman. Terimakasih semoga saranÂ² saya bisa berguna kedepan ğŸ™ğŸ»"
Mariza Gustini,5,"Aplikasi PLN Mobile tidak hanya memudahkan pelanggan dalam masalah listrik di rumah, tapi PLN mobile juga memberi kebahagian dengan adanya undian berhadiah,, semoga saya beruntung,, Aamiin Aplikasi smart dalam genggaman.. Semakin sering transaksi semakin besar kesempatan mendapatkan hadiah.. Terima kasih PLN Mobile...âš¡âš¡âš¡"
Make hudin,4,"Install ulang aplikasi setelah sblmnya gagal verifikasi, dan akhirnya dikonfirmasi krn rating bintang 1 oleh dr an PLN mobil via telpon. Bintang dr 1 naik mjd 4, krn sukses verifikasi HP dan emailnya. Krn blm tahu semua fungsi normal atau tdk, bintang 4 dulu. Kasus Jika smua fungsinya normal bs naik mjd bintang 5."
YUYUD WIJAYANTO,1,"Dari beberapa bulan ini susah menggunakan aplikasinya untuk ijin penerangan sementara,,, padahal dulu gampang banget. Mau ijin penerangan sementara nya gagal terus."
belldandy angel,5,"semenjak ada PLNmobile hidup saya menjadi lebih mudah.. karena semua urusan mengenai kelistrikan jadi lebih mudah dan praktis, applikasinya bagus, fitur nya cukup lengkap, terimakasih PLN.. teruslah berinovasi dalam mengembangkan pelayanan kepada masyarakat.. PLN terangi Negri."
salman uong,1,"gimana ini app ga bener,saya melakukan perubahan daya,status di app nya sudah nyala,tapi MCB dll nya belum pada di ganti,lelet app nya jadi ga berguna,BENERIN DONG PLN jangan kaya gini terus,rusak."
dita ramadani,1,Sangat kecewa dgn pihak pln. Mau pasang listrik baru malah di buat ribet. Sudah bayar untuk biaya instalasi malah petugas instalasi tidak datang untuk pasang. Sdgnkan skrg prosesnya sudah sampai tahap pemasangan kwh. Sdgn kan petugas pemadangan kwh tidak mau pasang jika tidak ada instalasi. Bukan nya mempermudah malah mempersulitt!!!! Mau refund biaya instalasi malah gk bisa. Aplikasi sangat sangat gk berguna
Dani Widiatmoko,5,"Fitur swacam sangat membantu untuk pembacaan stan meter, muncul estimasi biaya juga walaupun belum ditambah ppj / ppn. Sangat membantu sekali. Terimakasih"
Dion Wilbione,5,"PLN Mobile menjadi Solusi yang Terbaik, Pelayanan PLN menjadi semakin Baik dan mudah, bisa diakses langsung dari Genggaman ,tidak perlu capek-capek ke kantor PLN lagi. Semoga PLN semakin Jaya. Melistriki Negeri untuk Kehidupan yang lebih baik. Mngkin untuk Menu LSP bisa lebih cepat prosesnya, karena ada beberapa permohonan yang stuck prosesnya sampe berbulan-bulan. Banyak harapan pelanggan melalui menu LSP bisa lebih cepat dan praktis proses PB."
